=== Avvio agente (backtest + ranking) ===
[0%] Caricamento SEC...
[0%] Caricamento SEC finestra 1/4 (2022-11-14 -> 2023-11-15)...
[2%] Caricamento SEC finestra 2/4 (2023-11-14 -> 2024-11-14)...
[5%] Caricamento SEC finestra 3/4 (2024-11-13 -> 2025-11-14)...
[8%] Caricamento SEC finestra 4/4 (2025-11-13 -> 2026-02-27)...
[10%] Cluster da 52161 acquisti...
[26%] Backtest 2074/22046 — VVV
[26%] Backtest 2075/22046 — FMFG
[26%] Backtest 2076/22046 — CUTR
[26%] Backtest 2077/22046 — DGICA
[26%] Backtest 2078/22046 — FWRD
[26%] Backtest 2079/22046 — NRDY
[26%] Backtest 2080/22046 — FNKO
[26%] Backtest 2081/22046 — LBSR
[26%] Backtest 2082/22046 — CALC
[26%] Backtest 2083/22046 — ZBH
[26%] Backtest 2084/22046 — SKYE
[26%] Backtest 2085/22046 — BLZE
[26%] Backtest 2086/22046 — GAIA
[26%] Backtest 2087/22046 — RSRV
[26%] Backtest 2088/22046 — HTLD
[26%] Backtest 2089/22046 — STRR
[26%] Backtest 2090/22046 — MDV
[26%] Backtest 2091/22046 — EML
[26%] Backtest 2092/22046 — BSBK
[26%] Backtest 2093/22046 — AWK
[26%] Backtest 2094/22046 — BROS
[26%] Backtest 2095/22046 — VTS
[26%] Backtest 2096/22046 — VXIT
[26%] Backtest 2097/22046 — ADV
[26%] Backtest 2098/22046 — BWB
[26%] Backtest 2099/22046 — ASAN
[26%] Backtest 2100/22046 — CRL
[26%] Backtest 2101/22046 — (SIRI)
[26%] Backtest 2102/22046 — ONEW
[26%] Backtest 2103/22046 — BHR
[26%] Backtest 2104/22046 — CETXP
[26%] Backtest 2105/22046 — COMM
[26%] Backtest 2106/22046 — MKTW
[26%] Backtest 2107/22046 — XAIR
[26%] Backtest 2108/22046 — THFF
[26%] Backtest 2109/22046 — CUE
[26%] Backtest 2110/22046 — LYFT
[26%] Backtest 2111/22046 — PODD
[26%] Backtest 2112/22046 — SOWG
[26%] Backtest 2113/22046 — INIS
[26%] Backtest 2114/22046 — RBA
[26%] Backtest 2115/22046 — BWFG
[26%] Backtest 2116/22046 — FSK
[26%] Backtest 2117/22046 — LCGMF
[26%] Backtest 2118/22046 — MGEE
[26%] Backtest 2119/22046 — TPL
[26%] Backtest 2120/22046 — KINS
[26%] Backtest 2121/22046 — MLCT
[26%] Backtest 2122/22046 — NRDY
[26%] Backtest 2123/22046 — RWLK
[26%] Backtest 2124/22046 — VVV
[26%] Backtest 2125/22046 — PWOD
[26%] Backtest 2126/22046 — PIII
[26%] Backtest 2127/22046 — PTSI
[26%] Backtest 2128/22046 — HFFG
[26%] Backtest 2129/22046 — MDV
[26%] Backtest 2130/22046 — NNUP
[26%] Backtest 2131/22046 — OUST
[26%] Backtest 2132/22046 — INKT
[26%] Backtest 2133/22046 — POWWP
[26%] Backtest 2134/22046 — PBPB
[26%] Backtest 2135/22046 — ACIC
[26%] Backtest 2136/22046 — BCOV
[26%] Backtest 2137/22046 — OESX
[26%] Backtest 2138/22046 — SEAC
[26%] Backtest 2139/22046 — DOMH
[26%] Backtest 2140/22046 — STXS
[26%] Backtest 2141/22046 — RHE
[26%] Backtest 2142/22046 — MODG
[26%] Backtest 2143/22046 — INAB
[26%] Backtest 2144/22046 — ACRS
[26%] Backtest 2145/22046 — DBVT
[26%] Backtest 2146/22046 — SCTL
[26%] Backtest 2147/22046 — CSPI
[26%] Backtest 2148/22046 — RWLK
[26%] Backtest 2149/22046 — FRPT
[26%] Backtest 2150/22046 — GOVX
[26%] Backtest 2151/22046 — FYBR
[26%] Backtest 2152/22046 — SDOT
[26%] Backtest 2153/22046 — MCY
[26%] Backtest 2154/22046 — SRTS
[26%] Backtest 2155/22046 — FMFG
[26%] Backtest 2156/22046 — TPL
[26%] Backtest 2157/22046 — RSRV
[26%] Backtest 2158/22046 — DGICA
[26%] Backtest 2159/22046 — AEY
[26%] Backtest 2160/22046 — EQBK
[26%] Backtest 2161/22046 — HRGN
[26%] Backtest 2162/22046 — VNRX
[26%] Backtest 2163/22046 — TPIC
[26%] Backtest 2164/22046 — NRDY
[26%] Backtest 2165/22046 — REKR
[26%] Backtest 2166/22046 — FNKO
[26%] Backtest 2167/22046 — FOMC
[26%] Backtest 2168/22046 — BNMV
[26%] Backtest 2169/22046 — BNMV
[26%] Backtest 2170/22046 — CMRA
[26%] Backtest 2171/22046 — FWRD
[26%] Backtest 2172/22046 — AGYS
[26%] Backtest 2173/22046 — JYNT
[26%] Backtest 2174/22046 — SLND
[26%] Backtest 2175/22046 — KGS
[26%] Backtest 2176/22046 — BRST
[26%] Backtest 2177/22046 — BLIN
[26%] Backtest 2178/22046 — ASYS
[26%] Backtest 2179/22046 — CLRO
[26%] Backtest 2180/22046 — LFVN
[26%] Backtest 2181/22046 — QNST
[26%] Backtest 2182/22046 — EMYB
[26%] Backtest 2183/22046 — REAL
[26%] Backtest 2184/22046 — RWLK
[26%] Backtest 2185/22046 — DOMH
[26%] Backtest 2186/22046 — BKSC
[26%] Backtest 2187/22046 — ZBH
[26%] Backtest 2188/22046 — ADV
[26%] Backtest 2189/22046 — GRND
[26%] Backtest 2190/22046 — SCTL
[26%] Backtest 2191/22046 — DKS
[26%] Backtest 2192/22046 — AXGN
[26%] Backtest 2193/22046 — CXT
[26%] Backtest 2194/22046 — DYNR
[26%] Backtest 2195/22046 — NI
[26%] Backtest 2196/22046 — ESSA
[26%] Backtest 2197/22046 — NONE
[26%] Backtest 2198/22046 — AIM
[26%] Backtest 2199/22046 — RICK
[26%] Backtest 2200/22046 — CVBF
[26%] Backtest 2201/22046 — FFIN
[26%] Backtest 2202/22046 — UTGN
[26%] Backtest 2203/22046 — CWGL
[26%] Backtest 2204/22046 — WWD
[26%] Backtest 2205/22046 — CBSH
[26%] Backtest 2206/22046 — KINS
[26%] Backtest 2207/22046 — CIZN
[26%] Backtest 2208/22046 — FNKO
[26%] Backtest 2209/22046 — TPL
[26%] Backtest 2210/22046 — CBKM
[26%] Backtest 2211/22046 — ENVX
[26%] Backtest 2212/22046 — AVA
[26%] Backtest 2213/22046 — VNRX
[26%] Backtest 2214/22046 — CSBB
[26%] Backtest 2215/22046 — BRID
[26%] Backtest 2216/22046 — FRD
[26%] Backtest 2217/22046 — BRGC
[26%] Backtest 2218/22046 — DGICA
[26%] Backtest 2219/22046 — LVLU
[26%] Backtest 2220/22046 — NRDY
[26%] Backtest 2221/22046 — ECVT
[26%] Backtest 2222/22046 — BETR
[26%] Backtest 2223/22046 — MNSB
[26%] Backtest 2224/22046 — GERN
[26%] Backtest 2225/22046 — NONE
[26%] Backtest 2226/22046 — ADMA
[26%] Backtest 2227/22046 — SEER
[26%] Backtest 2228/22046 — FYBR
[26%] Backtest 2229/22046 — HTLD
[26%] Backtest 2230/22046 — EXFY
[26%] Backtest 2231/22046 — MYMD
[26%] Backtest 2232/22046 — SLRC
[26%] Backtest 2233/22046 — ASAN
[26%] Backtest 2234/22046 — MIRA
[26%] Backtest 2235/22046 — AHNR
[26%] Backtest 2236/22046 — ROOT
[26%] Backtest 2237/22046 — NWPP
[26%] Backtest 2238/22046 — FBK
[26%] Backtest 2239/22046 — WTBA
[26%] Backtest 2240/22046 — PI
[26%] Backtest 2241/22046 — SUI
[26%] Backtest 2242/22046 — BATRA
[26%] Backtest 2243/22046 — LQR
[26%] Backtest 2244/22046 — COMM
[26%] Backtest 2245/22046 — WEST
[26%] Backtest 2246/22046 — GLP
[26%] Backtest 2247/22046 — PENN
[26%] Backtest 2248/22046 — WOLF
[26%] Backtest 2249/22046 — OSTK
[26%] Backtest 2250/22046 — BHR
[26%] Backtest 2251/22046 — AON
[26%] Backtest 2252/22046 — OUST
[26%] Backtest 2253/22046 — SAVA
[26%] Backtest 2254/22046 — WTFC
[26%] Backtest 2255/22046 — RRGB
[26%] Backtest 2256/22046 — ABL
[26%] Backtest 2257/22046 — TFIN
[26%] Backtest 2258/22046 — SNAX
[26%] Backtest 2259/22046 — GABC
[26%] Backtest 2260/22046 — HGBL
[26%] Backtest 2261/22046 — THMG
[26%] Backtest 2262/22046 — AIM
[26%] Backtest 2263/22046 — RGCO
[26%] Backtest 2264/22046 — OVLY
[26%] Backtest 2265/22046 — NRXP
[26%] Backtest 2266/22046 — TPL
[26%] Backtest 2267/22046 — VNRX
[26%] Backtest 2268/22046 — CMBM
[26%] Backtest 2269/22046 — FFIN
[26%] Backtest 2270/22046 — BUSE
[26%] Backtest 2271/22046 — WLKP
[26%] Backtest 2272/22046 — GAIA
[26%] Backtest 2273/22046 — NWBI
[26%] Backtest 2274/22046 — BSBK
[26%] Backtest 2275/22046 — KRMD
[26%] Backtest 2276/22046 — YORW
[26%] Backtest 2277/22046 — THFF
[26%] Backtest 2278/22046 — ENTX
[26%] Backtest 2279/22046 — NRDY
[26%] Backtest 2280/22046 — FNKO
[26%] Backtest 2281/22046 — FOMC
[26%] Backtest 2282/22046 — MOND
[26%] Backtest 2283/22046 — GLSI
[26%] Backtest 2284/22046 — PNNT
[26%] Backtest 2285/22046 — NNUP
[26%] Backtest 2286/22046 — BNMV
[26%] Backtest 2287/22046 — PRKA
[26%] Backtest 2288/22046 — FTRE
[26%] Backtest 2289/22046 — LCGMF
[26%] Backtest 2290/22046 — HRGN
[26%] Backtest 2291/22046 — RMCF
[26%] Backtest 2292/22046 — BDSX
[26%] Backtest 2293/22046 — KINS
[26%] Backtest 2294/22046 — LMB
[26%] Backtest 2295/22046 — SEAC
[26%] Backtest 2296/22046 — RICK
[26%] Backtest 2297/22046 — CERS
[26%] Backtest 2298/22046 — NXGL
[26%] Backtest 2299/22046 — CALC
[26%] Backtest 2300/22046 — ESSA
[26%] Backtest 2301/22046 — BRST
[26%] Backtest 2302/22046 — BDCO
[26%] Backtest 2303/22046 — TGEN
[26%] Backtest 2304/22046 — HHH
[26%] Backtest 2305/22046 — BWEN
[26%] Backtest 2306/22046 — EVER
[26%] Backtest 2307/22046 — SAVA
[26%] Backtest 2308/22046 — STXS
[26%] Backtest 2309/22046 — MVST
[26%] Backtest 2310/22046 — CERT
[26%] Backtest 2311/22046 — PPTA
[26%] Backtest 2312/22046 — VTS
[26%] Backtest 2313/22046 — NANX
[26%] Backtest 2314/22046 — CREX
[26%] Backtest 2315/22046 — EFSH
[26%] Backtest 2316/22046 — PI
[26%] Backtest 2317/22046 — MARK
[26%] Backtest 2318/22046 — TCBI
[26%] Backtest 2319/22046 — CSPI
[26%] Backtest 2320/22046 — CVV
[26%] Backtest 2321/22046 — ET
[26%] Backtest 2322/22046 — SHBI
[26%] Backtest 2323/22046 — FRD
[26%] Backtest 2324/22046 — BY
[26%] Backtest 2325/22046 — CION
[26%] Backtest 2326/22046 — ENBP
[26%] Backtest 2327/22046 — QCRH
[26%] Backtest 2328/22046 — PBHC
[26%] Backtest 2329/22046 — WLKP
[26%] Backtest 2330/22046 — ATLO
[26%] Backtest 2331/22046 — DCTH
[26%] Backtest 2332/22046 — PETV
[26%] Backtest 2333/22046 — TPL
[26%] Backtest 2334/22046 — AEY
[26%] Backtest 2335/22046 — AIRG
[26%] Backtest 2336/22046 — MIDD
[26%] Backtest 2337/22046 — ENTX
[26%] Backtest 2338/22046 — NRXP
[26%] Backtest 2339/22046 — FLL
[26%] Backtest 2340/22046 — DGICA
[26%] Backtest 2341/22046 — TOMZ
[26%] Backtest 2342/22046 — DOUG
[26%] Backtest 2343/22046 — CNSP
[26%] Backtest 2344/22046 — TURN
[26%] Backtest 2345/22046 — FNKO
[26%] Backtest 2346/22046 — FOMC
[26%] Backtest 2347/22046 — MOND
[26%] Backtest 2348/22046 — MRCY
[26%] Backtest 2349/22046 — ML
[26%] Backtest 2350/22046 — STRR
[26%] Backtest 2351/22046 — SLND
[26%] Backtest 2352/22046 — BUSE
[26%] Backtest 2353/22046 — KNTK
[26%] Backtest 2354/22046 — GAM
[26%] Backtest 2355/22046 — NNUP
[26%] Backtest 2356/22046 — BVS
[26%] Backtest 2357/22046 — NR
[26%] Backtest 2358/22046 — UEIC
[26%] Backtest 2359/22046 — MPAA
[26%] Backtest 2360/22046 — HL
[26%] Backtest 2361/22046 — HHH
[26%] Backtest 2362/22046 — PCB
[26%] Backtest 2363/22046 — EXFY
[26%] Backtest 2364/22046 — AM
[26%] Backtest 2365/22046 — ALTG
[26%] Backtest 2366/22046 — ANTX
[26%] Backtest 2367/22046 — ADV
[26%] Backtest 2368/22046 — KRMD
[26%] Backtest 2369/22046 — SWIM
[26%] Backtest 2370/22046 — NONE
[26%] Backtest 2371/22046 — BWEN
[26%] Backtest 2372/22046 — WWW
[26%] Backtest 2373/22046 — WEST
[26%] Backtest 2374/22046 — MTTR
[26%] Backtest 2375/22046 — RCKY
[26%] Backtest 2376/22046 — PYCR
[26%] Backtest 2377/22046 — OUST
[26%] Backtest 2378/22046 — ASPN
[26%] Backtest 2379/22046 — MVBF
[26%] Backtest 2380/22046 — GABC
[26%] Backtest 2381/22046 — XAIR
[26%] Backtest 2382/22046 — XFOR
[26%] Backtest 2383/22046 — VAPO
[26%] Backtest 2384/22046 — DYNR
[26%] Backtest 2385/22046 — DOMH
[26%] Backtest 2386/22046 — POWW
[26%] Backtest 2387/22046 — HOOK
[26%] Backtest 2388/22046 — VIRI
[27%] Backtest 2389/22046 — ACNB
[27%] Backtest 2390/22046 — ELA
[27%] Backtest 2391/22046 — FSP
[27%] Backtest 2392/22046 — VOXX
[27%] Backtest 2393/22046 — DPSI
[27%] Backtest 2394/22046 — PEBO
[27%] Backtest 2395/22046 — CZFS
[27%] Backtest 2396/22046 — CCBG
[27%] Backtest 2397/22046 — ESSA
[27%] Backtest 2398/22046 — OVLY
[27%] Backtest 2399/22046 — FFIN
[27%] Backtest 2400/22046 — BSBK
[27%] Backtest 2401/22046 — SNAX
[27%] Backtest 2402/22046 — SDOT
[27%] Backtest 2403/22046 — BY
[27%] Backtest 2404/22046 — TPL
[27%] Backtest 2405/22046 — FRD
[27%] Backtest 2406/22046 — FWRD
[27%] Backtest 2407/22046 — RILY
[27%] Backtest 2408/22046 — ENTX
[27%] Backtest 2409/22046 — FMAO
[27%] Backtest 2410/22046 — YORW
[27%] Backtest 2411/22046 — REKR
[27%] Backtest 2412/22046 — MOND
[27%] Backtest 2413/22046 — FOMC
[27%] Backtest 2414/22046 — UBI
[27%] Backtest 2415/22046 — OEC
[27%] Backtest 2416/22046 — TLS
[27%] Backtest 2417/22046 — CNVS
[27%] Backtest 2418/22046 — EVRI
[27%] Backtest 2419/22046 — TWOU
[27%] Backtest 2420/22046 — BLIN
[27%] Backtest 2421/22046 — SKIN
[27%] Backtest 2422/22046 — BCBP
[27%] Backtest 2423/22046 — SLRC
[27%] Backtest 2424/22046 — SCHW
[27%] Backtest 2425/22046 — CWGL
[27%] Backtest 2426/22046 — COMM
[27%] Backtest 2427/22046 — ET
[27%] Backtest 2428/22046 — AIRG
[27%] Backtest 2429/22046 — SFE
[27%] Backtest 2430/22046 — GAIA
[27%] Backtest 2431/22046 — BRST
[27%] Backtest 2432/22046 — SWIM
[27%] Backtest 2433/22046 — STGW
[27%] Backtest 2434/22046 — CLRO
[27%] Backtest 2435/22046 — SPB
[27%] Backtest 2436/22046 — HIPO
[27%] Backtest 2437/22046 — ASLE
[27%] Backtest 2438/22046 — IVFH
[27%] Backtest 2439/22046 — WEX
[27%] Backtest 2440/22046 — NIR
[27%] Backtest 2441/22046 — PRKA
[27%] Backtest 2442/22046 — TPIC
[27%] Backtest 2443/22046 — CRWS
[27%] Backtest 2444/22046 — OPCH
[27%] Backtest 2445/22046 — BWXT
[27%] Backtest 2446/22046 — CTV
[27%] Backtest 2447/22046 — AGYS
[27%] Backtest 2448/22046 — BWEN
[27%] Backtest 2449/22046 — QRHC
[27%] Backtest 2450/22046 — HASI
[27%] Backtest 2451/22046 — FRD
[27%] Backtest 2452/22046 — BYTS
[27%] Backtest 2453/22046 — ASAN
[27%] Backtest 2454/22046 — LEN, LEN.B
[27%] Backtest 2455/22046 — OUT
[27%] Backtest 2456/22046 — HBIO
[27%] Backtest 2457/22046 — FNKO
[27%] Backtest 2458/22046 — TCBI
[27%] Backtest 2459/22046 — MLYS
[27%] Backtest 2460/22046 — ASYS
[27%] Backtest 2461/22046 — DOUG
[27%] Backtest 2462/22046 — LSBK
[27%] Backtest 2463/22046 — CZFS
[27%] Backtest 2464/22046 — TCBS
[27%] Backtest 2465/22046 — TCBX
[27%] Backtest 2466/22046 — AEY
[27%] Backtest 2467/22046 — SAFT
[27%] Backtest 2468/22046 — DGICA
[27%] Backtest 2469/22046 — MFON
[27%] Backtest 2470/22046 — SDOT
[27%] Backtest 2471/22046 — TPL
[27%] Backtest 2472/22046 — ESOA
[27%] Backtest 2473/22046 — SLND
[27%] Backtest 2474/22046 — DKL
[27%] Backtest 2475/22046 — GOVX
[27%] Backtest 2476/22046 — FBIO
[27%] Backtest 2477/22046 — WLKP
[27%] Backtest 2478/22046 — TOMZ
[27%] Backtest 2479/22046 — TURN
[27%] Backtest 2480/22046 — BDCO
[27%] Backtest 2481/22046 — SCOR
[27%] Backtest 2482/22046 — MOND
[27%] Backtest 2483/22046 — OSS
[27%] Backtest 2484/22046 — ASLE
[27%] Backtest 2485/22046 — WSC
[27%] Backtest 2486/22046 — SEAC
[27%] Backtest 2487/22046 — FWRD
[27%] Backtest 2488/22046 — CROX
[27%] Backtest 2489/22046 — TPIC
[27%] Backtest 2490/22046 — HHC
[27%] Backtest 2491/22046 — DYNR
[27%] Backtest 2492/22046 — THMG
[27%] Backtest 2493/22046 — RVSB
[27%] Backtest 2494/22046 — SUP
[27%] Backtest 2495/22046 — WGS
[27%] Backtest 2496/22046 — RWLK
[27%] Backtest 2497/22046 — PGRE
[27%] Backtest 2498/22046 — REKR
[27%] Backtest 2499/22046 — BWEN
[27%] Backtest 2500/22046 — SSKN
[27%] Backtest 2501/22046 — RAND
[27%] Backtest 2502/22046 — HFFG
[27%] Backtest 2503/22046 — MYMD
[27%] Backtest 2504/22046 — BCOV
[27%] Backtest 2505/22046 — AAOI
[27%] Backtest 2506/22046 — EXFY
[27%] Backtest 2507/22046 — SENEA
[27%] Backtest 2508/22046 — AXGN
[27%] Backtest 2509/22046 — SELF
[27%] Backtest 2510/22046 — TECTP
[27%] Backtest 2511/22046 — DOMH
[27%] Backtest 2512/22046 — CBU
[27%] Backtest 2513/22046 — PI
[27%] Backtest 2514/22046 — ATRI
[27%] Backtest 2515/22046 — CSPI
[27%] Backtest 2516/22046 — WULF
[27%] Backtest 2517/22046 — NONE
[27%] Backtest 2518/22046 — VANI
[27%] Backtest 2519/22046 — CSBB
[27%] Backtest 2520/22046 — FBK
[27%] Backtest 2521/22046 — BCDA;BCDAW
[27%] Backtest 2522/22046 — LKFN
[27%] Backtest 2523/22046 — SKIN
[27%] Backtest 2524/22046 — VOXX
[27%] Backtest 2525/22046 — TPL
[27%] Backtest 2526/22046 — HHS
[27%] Backtest 2527/22046 — MNSB
[27%] Backtest 2528/22046 — MPB
[27%] Backtest 2529/22046 — MTTR
[27%] Backtest 2530/22046 — JUVF
[27%] Backtest 2531/22046 — STXS
[27%] Backtest 2532/22046 — ESSA
[27%] Backtest 2533/22046 — FNKO
[27%] Backtest 2534/22046 — YORW
[27%] Backtest 2535/22046 — HQI
[27%] Backtest 2536/22046 — GLPI
[27%] Backtest 2537/22046 — OPK
[27%] Backtest 2538/22046 — VIRI
[27%] Backtest 2539/22046 — MOND
[27%] Backtest 2540/22046 — XPOF
[27%] Backtest 2541/22046 — TURN
[27%] Backtest 2542/22046 — SLND
[27%] Backtest 2543/22046 — HQI
[27%] Backtest 2544/22046 — ASLE
[27%] Backtest 2545/22046 — STRR
[27%] Backtest 2546/22046 — ARES
[27%] Backtest 2547/22046 — ONEW
[27%] Backtest 2548/22046 — ML
[27%] Backtest 2549/22046 — GWRS
[27%] Backtest 2550/22046 — AIRG
[27%] Backtest 2551/22046 — RBA
[27%] Backtest 2552/22046 — MMAT
[27%] Backtest 2553/22046 — TLLTF
[27%] Backtest 2554/22046 — MQ
[27%] Backtest 2555/22046 — NR
[27%] Backtest 2556/22046 — AUGG
[27%] Backtest 2557/22046 — INFN
[27%] Backtest 2558/22046 — QNCX
[27%] Backtest 2559/22046 — TARS
[27%] Backtest 2560/22046 — TGEN
[27%] Backtest 2561/22046 — GLT
[27%] Backtest 2562/22046 — BWEN
[27%] Backtest 2563/22046 — FOX
[27%] Backtest 2564/22046 — BRN
[27%] Backtest 2565/22046 — SKIN
[27%] Backtest 2566/22046 — QRHC
[27%] Backtest 2567/22046 — FSBW
[27%] Backtest 2568/22046 — NLTX
[27%] Backtest 2569/22046 — BUSE
[27%] Backtest 2570/22046 — TCBS
[27%] Backtest 2571/22046 — ADV
[27%] Backtest 2572/22046 — ALGM
[27%] Backtest 2573/22046 — HTLD
[27%] Backtest 2574/22046 — SOND
[27%] Backtest 2575/22046 — LOCO
[27%] Backtest 2576/22046 — BKTI
[27%] Backtest 2577/22046 — WWW
[27%] Backtest 2578/22046 — ORGN
[27%] Backtest 2579/22046 — HGBL
[27%] Backtest 2580/22046 — PI
[27%] Backtest 2581/22046 — CTV
[27%] Backtest 2582/22046 — JYNT
[27%] Backtest 2583/22046 — LTH
[27%] Backtest 2584/22046 — BMNM
[27%] Backtest 2585/22046 — MX
[27%] Backtest 2586/22046 — RAND
[27%] Backtest 2587/22046 — DBD
[27%] Backtest 2588/22046 — KRMD
[27%] Backtest 2589/22046 — HOOK
[27%] Backtest 2590/22046 — SCOR
[27%] Backtest 2591/22046 — NEE
[27%] Backtest 2592/22046 — EFSH
[27%] Backtest 2593/22046 — SR
[27%] Backtest 2594/22046 — USCB
[27%] Backtest 2595/22046 — BY
[27%] Backtest 2596/22046 — EYEN
[27%] Backtest 2597/22046 — NONE
[27%] Backtest 2598/22046 — FWRD
[27%] Backtest 2599/22046 — MMLP
[27%] Backtest 2600/22046 — VUZI
[27%] Backtest 2601/22046 — DGICA
[27%] Backtest 2602/22046 — AEY
[27%] Backtest 2603/22046 — TPL
[27%] Backtest 2604/22046 — CMTV
[27%] Backtest 2605/22046 — MNSB
[27%] Backtest 2606/22046 — FSEA
[27%] Backtest 2607/22046 — JANL
[27%] Backtest 2608/22046 — CNOB
[27%] Backtest 2609/22046 — VNRX
[27%] Backtest 2610/22046 — GABC
[27%] Backtest 2611/22046 — MWRK
[27%] Backtest 2612/22046 — PGEN
[27%] Backtest 2613/22046 — MULN
[27%] Backtest 2614/22046 — XPOF
[27%] Backtest 2615/22046 — TSHA
[27%] Backtest 2616/22046 — GECC
[27%] Backtest 2617/22046 — WLKP
[27%] Backtest 2618/22046 — ASYS
[27%] Backtest 2619/22046 — RBA
[27%] Backtest 2620/22046 — AMRN
[27%] Backtest 2621/22046 — RPID
[27%] Backtest 2622/22046 — TSVT
[27%] Backtest 2623/22046 — FINW
[27%] Backtest 2624/22046 — HHS
[27%] Backtest 2625/22046 — EXFY
[27%] Backtest 2626/22046 — CLRO
[27%] Backtest 2627/22046 — INDP
[27%] Backtest 2628/22046 — RCEL
[27%] Backtest 2629/22046 — PFX
[27%] Backtest 2630/22046 — MPAA
[27%] Backtest 2631/22046 — WEST
[27%] Backtest 2632/22046 — HIPO
[27%] Backtest 2633/22046 — ESSA
[27%] Backtest 2634/22046 — PI
[27%] Backtest 2635/22046 — GAM
[27%] Backtest 2636/22046 — PNNT
[27%] Backtest 2637/22046 — LNW
[27%] Backtest 2638/22046 — CTV
[27%] Backtest 2639/22046 — ALTG
[27%] Backtest 2640/22046 — STXS
[27%] Backtest 2641/22046 — PGEN
[27%] Backtest 2642/22046 — CDE
[27%] Backtest 2643/22046 — ESTA
[27%] Backtest 2644/22046 — KFS
[27%] Backtest 2645/22046 — HTLF
[27%] Backtest 2646/22046 — MX
[27%] Backtest 2647/22046 — LEN, LEN.B
[27%] Backtest 2648/22046 — FTHM
[27%] Backtest 2649/22046 — UMH
[27%] Backtest 2650/22046 — CUE
[27%] Backtest 2651/22046 — DOMH
[27%] Backtest 2652/22046 — NVCT
[27%] Backtest 2653/22046 — AES
[27%] Backtest 2654/22046 — CWEN
[27%] Backtest 2655/22046 — CNSP
[27%] Backtest 2656/22046 — FMBM
[27%] Backtest 2657/22046 — ISBA
[27%] Backtest 2658/22046 — MNSB
[27%] Backtest 2659/22046 — SUI
[27%] Backtest 2660/22046 — FMAO
[27%] Backtest 2661/22046 — SDOT
[27%] Backtest 2662/22046 — CXDO
[27%] Backtest 2663/22046 — FOMC
[27%] Backtest 2664/22046 — TPL
[27%] Backtest 2665/22046 — VNRX
[27%] Backtest 2666/22046 — ARLO
[27%] Backtest 2667/22046 — HGBL
[27%] Backtest 2668/22046 — RICK
[27%] Backtest 2669/22046 — TGI
[27%] Backtest 2670/22046 — BUSE
[27%] Backtest 2671/22046 — KGS
[27%] Backtest 2672/22046 — GABC
[27%] Backtest 2673/22046 — LEE
[27%] Backtest 2674/22046 — SURG
[27%] Backtest 2675/22046 — THRY
[27%] Backtest 2676/22046 — ADC
[27%] Backtest 2677/22046 — LBSR
[27%] Backtest 2678/22046 — XPOF
[27%] Backtest 2679/22046 — MRTX
[27%] Backtest 2680/22046 — TNGX
[27%] Backtest 2681/22046 — RSVR
[27%] Backtest 2682/22046 — AVD
[27%] Backtest 2683/22046 — ML
[27%] Backtest 2684/22046 — OSS
[27%] Backtest 2685/22046 — ALT
[27%] Backtest 2686/22046 — CDE
[27%] Backtest 2687/22046 — SUP
[27%] Backtest 2688/22046 — LBSR
[27%] Backtest 2689/22046 — SEAC
[27%] Backtest 2690/22046 — BVS
[27%] Backtest 2691/22046 — OPCH
[27%] Backtest 2692/22046 — BSBK
[27%] Backtest 2693/22046 — XMTR
[27%] Backtest 2694/22046 — OABI
[27%] Backtest 2695/22046 — RCEL
[27%] Backtest 2696/22046 — EOLS
[27%] Backtest 2697/22046 — GRIL
[27%] Backtest 2698/22046 — TCBS
[27%] Backtest 2699/22046 — ALTG
[27%] Backtest 2700/22046 — HGBL
[27%] Backtest 2701/22046 — KINS
[27%] Backtest 2702/22046 — PGEN
[27%] Backtest 2703/22046 — TMC
[27%] Backtest 2704/22046 — EGLE
[27%] Backtest 2705/22046 — CMRA
[27%] Backtest 2706/22046 — NEPH
[27%] Backtest 2707/22046 — LFVN
[27%] Backtest 2708/22046 — MKTX
[27%] Backtest 2709/22046 — SCOR
[27%] Backtest 2710/22046 — NEE
[27%] Backtest 2711/22046 — OLPX
[27%] Backtest 2712/22046 — RXT
[27%] Backtest 2713/22046 — ASYS
[27%] Backtest 2714/22046 — MKTW
[27%] Backtest 2715/22046 — ONEW
[27%] Backtest 2716/22046 — CSPI
[27%] Backtest 2717/22046 — FMBM
[27%] Backtest 2718/22046 — MATW
[27%] Backtest 2719/22046 — MNSB
[27%] Backtest 2720/22046 — VAPO
[27%] Backtest 2721/22046 — CIZN
[27%] Backtest 2722/22046 — BY
[27%] Backtest 2723/22046 — RYI
[27%] Backtest 2724/22046 — NEWT
[27%] Backtest 2725/22046 — TPL
[27%] Backtest 2726/22046 — BUSE
[27%] Backtest 2727/22046 — SMR
[27%] Backtest 2728/22046 — GAIA
[27%] Backtest 2729/22046 — RHP
[27%] Backtest 2730/22046 — A
[27%] Backtest 2731/22046 — EFSH
[27%] Backtest 2732/22046 — PI
[27%] Backtest 2733/22046 — LYFT
[27%] Backtest 2734/22046 — DGICA
[27%] Backtest 2735/22046 — TFFP
[27%] Backtest 2736/22046 — SRPT
[27%] Backtest 2737/22046 — HROW
[27%] Backtest 2738/22046 — OPK
[27%] Backtest 2739/22046 — XPOF
[27%] Backtest 2740/22046 — GCI
[27%] Backtest 2741/22046 — TSVT
[27%] Backtest 2742/22046 — CDTX
